date,equipe_dom,score_dom,score_ext,equipe_ext,classement_dom,classement_ext
31 octobre 2017 Saison régulière,Boston Celtics,108,94,San Antonio Spurs,#2,#5
31 octobre 2017 Saison régulière,Miami Heat,122,125,Minnesota Timberwolves,#13,#6
31 octobre 2017 Saison régulière,New York Knicks,116,110,Denver Nuggets,#13,#6
31 octobre 2017 Saison régulière,New Orleans Pelicans,99,115,Orlando Magic,#6,#2
31 octobre 2017 Saison régulière,Houston Rockets,107,115,Philadelphia 76ers,#1,#10
31 octobre 2017 Saison régulière,Memphis Grizzlies,99,104,Charlotte Hornets,#2,#8
31 octobre 2017 Saison régulière,Utah Jazz,104,89,Dallas Mavericks,#6,#12
31 octobre 2017 Saison régulière,Portland Trail Blazers,85,99,Toronto Raptors,#4,#10
31 octobre 2017 Saison régulière,LA Clippers,113,141,Golden State Warriors,#6,#2
30 octobre 2017 Saison régulière,Cleveland Cavaliers,95,114,New York Knicks,#7,#15
30 octobre 2017 Saison régulière,Golden State Warriors,107,115,Detroit Pistons,#3,#1
18 octobre 2017 Saison régulière,Cleveland Cavaliers,102,99,Boston Celtics,,
18 octobre 2017 Saison régulière,Golden State Warriors,121,122,Houston Rockets,,
29 octobre 2017 Saison régulière,New Orleans Pelicans,123,101,Cleveland Cavaliers,#8,#3
29 octobre 2017 Saison régulière,Chicago Bulls,69,101,Oklahoma City Thunder,#14,#8
29 octobre 2017 Saison régulière,Miami Heat,90,96,Boston Celtics,#12,#3
29 octobre 2017 Saison régulière,Memphis Grizzlies,103,89,Houston Rockets,#3,#1
29 octobre 2017 Saison régulière,Dallas Mavericks,110,112,Philadelphia 76ers,#8,#12
29 octobre 2017 Saison régulière,Portland Trail Blazers,114,107,Phoenix Suns,#6,#8
29 octobre 2017 Saison régulière,Utah Jazz,96,81,LA Lakers,#8,#8
29 octobre 2017 Saison régulière,LA Clippers,87,95,Detroit Pistons,#6,#5
28 octobre 2017 Saison régulière,Orlando Magic,114,87,San Antonio Spurs,#4,#5
29 octobre 2017 Saison régulière,Atlanta Hawks,106,117,Milwaukee Bucks,#9,#5
29 octobre 2017 Saison régulière,Indiana Pacers,97,94,San Antonio Spurs,#9,#5
29 octobre 2017 Saison régulière,Sacramento Kings,83,110,Washington Wizards,#15,#5
29 octobre 2017 Saison régulière,Brooklyn Nets,111,124,Denver Nuggets,#1,#8
28 octobre 2017 Saison régulière,Charlotte Hornets,93,109,Houston Rockets,#9,#1
28 octobre 2017 Saison régulière,Atlanta Hawks,100,105,Denver Nuggets,#9,#15
28 octobre 2017 Saison régulière,New York Knicks,107,86,Brooklyn Nets,#15,#1
28 octobre 2017 Saison régulière,Minnesota Timberwolves,119,116,Oklahoma City Thunder,#7,#12
29 octobre 2017 Saison régulière,Charlotte Hornets,120,113,Orlando Magic,#9,#1
26 octobre 2017 Saison régulière,Detroit Pistons,122,101,Minnesota Timberwolves,#5,#5
28 octobre 2017 Saison régulière,Golden State Warriors,120,117,Washington Wizards,#3,#7
28 octobre 2017 Saison régulière,LA Lakers,92,101,Toronto Raptors,#12,#9
27 octobre 2017 Saison régulière,Chicago Bulls,91,86,Atlanta Hawks,#14,#13
26 octobre 2017 Saison régulière,Philadelphia 76ers,104,105,Houston Rockets,#10,#1
26 octobre 2017 Saison régulière,Brooklyn Nets,112,107,Cleveland Cavaliers,#5,#1
26 octobre 2017 Saison régulière,Miami Heat,100,117,San Antonio Spurs,#10,#5
27 octobre 2017 Saison régulière,Milwaukee Bucks,89,96,Boston Celtics,#5,#8
27 octobre 2017 Saison régulière,Memphis Grizzlies,96,91,Dallas Mavericks,#5,#9
27 octobre 2017 Saison régulière,Portland Trail Blazers,103,104,LA Clippers,#5,#9
27 octobre 2017 Saison régulière,Sacramento Kings,106,114,New Orleans Pelicans,#13,#13
25 octobre 2017 Saison régulière,Orlando Magic,125,121,Brooklyn Nets,#6,#4
23 octobre 2017 Saison régulière,Oklahoma City Thunder,113,115,Minnesota Timberwolves,#9,#9
26 octobre 2017 Saison régulière,Oklahoma City Thunder,114,96,Indiana Pacers,#13,#5
26 octobre 2017 Saison régulière,Dallas Mavericks,103,94,Memphis Grizzlies,#13,#5
26 octobre 2017 Saison régulière,Phoenix Suns,97,88,Utah Jazz,#9,#5
25 octobre 2017 Saison régulière,Boston Celtics,110,89,New York Knicks,#11,#15
25 octobre 2017 Saison régulière,Minnesota Timberwolves,107,130,Indiana Pacers,#4,#11
25 octobre 2017 Saison régulière,Portland Trail Blazers,103,93,New Orleans Pelicans,#6,#10
25 octobre 2017 Saison régulière,LA Clippers,102,84,Utah Jazz,#10,#6
12 novembre 2017 Saison régulière,New Orleans Pelicans,111,103,LA Clippers,#8,#9
23 octobre 2017 Saison régulière,LA Lakers,112,119,New Orleans Pelicans,#9,#15
26 octobre 2017 Saison régulière,Golden State Warriors,117,112,Toronto Raptors,#3,#10
26 octobre 2017 Saison régulière,LA Lakers,102,99,Washington Wizards,#13,#5
22 octobre 2017 Saison régulière,Toronto Raptors,128,94,Philadelphia 76ers,#11,#11
25 octobre 2017 Saison régulière,Charlotte Hornets,110,93,Denver Nuggets,#11,#10
12 novembre 2017 Saison régulière,Washington Wizards,113,94,Atlanta Hawks,#5,#15
12 novembre 2017 Saison régulière,New York Knicks,118,91,Sacramento Kings,#7,#14
12 novembre 2017 Saison régulière,Houston Rockets,111,96,Memphis Grizzlies,#1,#3
22 octobre 2017 Saison régulière,Chicago Bulls,77,87,San Antonio Spurs,#13,#8
22 octobre 2017 Saison régulière,Cleveland Cavaliers,93,114,Orlando Magic,#1,#5
22 octobre 2017 Saison régulière,Miami Heat,112,108,Indiana Pacers,#13,#5
12 novembre 2017 Saison régulière,Milwaukee Bucks,98,90,LA Lakers,#10,#11
12 novembre 2017 Saison régulière,Golden State Warriors,135,114,Philadelphia 76ers,#2,#6
12 novembre 2017 Saison régulière,Dallas Mavericks,104,111,Cleveland Cavaliers,#15,#12
24 octobre 2017 Saison régulière,Detroit Pistons,86,97,Philadelphia 76ers,#1,#11
22 octobre 2017 Saison régulière,New York Knicks,107,111,Detroit Pistons,#13,#5
22 octobre 2017 Saison régulière,Houston Rockets,107,91,Dallas Mavericks,#1,#8
22 octobre 2017 Saison régulière,Memphis Grizzlies,111,101,Golden State Warriors,#8,#3
12 novembre 2017 Saison régulière,San Antonio Spurs,133,94,Chicago Bulls,#5,#14
12 novembre 2017 Saison régulière,Phoenix Suns,118,110,Minnesota Timberwolves,#13,#3
12 novembre 2017 Saison régulière,Denver Nuggets,125,107,Orlando Magic,#5,#3
12 novembre 2017 Saison régulière,Utah Jazz,114,106,Brooklyn Nets,#10,#11
24 octobre 2017 Saison régulière,Miami Heat,104,93,Atlanta Hawks,#11,#6
24 octobre 2017 Saison régulière,Milwaukee Bucks,103,94,Charlotte Hornets,#5,#11
24 octobre 2017 Saison régulière,Houston Rockets,90,98,Memphis Grizzlies,#1,#6
24 octobre 2017 Saison régulière,Dallas Mavericks,103,133,Golden State Warriors,#13,#4
22 octobre 2017 Saison régulière,Milwaukee Bucks,113,110,Portland Trail Blazers,#5,#1
22 octobre 2017 Saison régulière,Denver Nuggets,96,79,Sacramento Kings,#15,#5
22 octobre 2017 Saison régulière,Utah Jazz,96,87,Oklahoma City Thunder,#5,#8
22 octobre 2017 Saison régulière,LA Clippers,130,88,Phoenix Suns,#8,#8
12 novembre 2017 Saison régulière,Boston Celtics,95,94,Toronto Raptors,#1,#4
12 novembre 2017 Saison régulière,Detroit Pistons,112,103,Miami Heat,#2,#8
24 octobre 2017 Saison régulière,San Antonio Spurs,101,97,Toronto Raptors,#6,#6
24 octobre 2017 Saison régulière,Denver Nuggets,104,109,Washington Wizards,#13,#6
24 octobre 2017 Saison régulière,Phoenix Suns,117,115,Sacramento Kings,#13,#6
24 octobre 2017 Saison régulière,Cleveland Cavaliers,119,112,Chicago Bulls,#1,#14
13 novembre 2017 Saison régulière,Indiana Pacers,95,118,Houston Rockets,#9,#1
22 octobre 2017 Saison régulière,Brooklyn Nets,116,104,Atlanta Hawks,#5,#4
13 novembre 2017 Saison régulière,Oklahoma City Thunder,112,99,Dallas Mavericks,#10,#15
21 octobre 2017 Saison régulière,Indiana Pacers,96,114,Portland Trail Blazers,#5,#5
21 octobre 2017 Saison régulière,Milwaukee Bucks,97,116,Cleveland Cavaliers,#5,#1
21 octobre 2017 Saison régulière,Philadelphia 76ers,92,102,Boston Celtics,#10,#1
21 octobre 2017 Saison régulière,Washington Wizards,115,111,Detroit Pistons,#5,#1
21 octobre 2017 Saison régulière,Charlotte Hornets,109,91,Atlanta Hawks,#10,#1
21 octobre 2017 Saison régulière,Brooklyn Nets,126,121,Orlando Magic,#10,#5
21 octobre 2017 Saison régulière,Minnesota Timberwolves,100,97,Utah Jazz,#8,#5
21 octobre 2017 Saison régulière,Dallas Mavericks,88,93,Sacramento Kings,#8,#8
21 octobre 2017 Saison régulière,New Orleans Pelicans,120,128,Golden State Warriors,#8,#8
21 octobre 2017 Saison régulière,Phoenix Suns,130,132,LA Lakers,#8,#8
20 octobre 2017 Saison régulière,Toronto Raptors,117,100,Chicago Bulls,#13,#13
20 octobre 2017 Saison régulière,Oklahoma City Thunder,105,84,New York Knicks,#13,#13
20 octobre 2017 Saison régulière,LA Lakers,92,108,LA Clippers,#13,#13
11 avril 2018 Saison régulière,Indiana Pacers,,,Charlotte Hornets,,
11 avril 2018 Saison régulière,Atlanta Hawks,,,Philadelphia 76ers,,
11 avril 2018 Saison régulière,Washington Wizards,,,Boston Celtics,,
11 avril 2018 Saison régulière,Dallas Mavericks,,,Phoenix Suns,,
11 avril 2018 Saison régulière,Utah Jazz,,,Golden State Warriors,,
11 avril 2018 Saison régulière,LA Lakers,,,Houston Rockets,,
19 octobre 2017 Saison régulière,Detroit Pistons,102,90,Charlotte Hornets,#5,#5
19 octobre 2017 Saison régulière,Indiana Pacers,140,131,Brooklyn Nets,#5,#3
19 octobre 2017 Saison régulière,Orlando Magic,116,109,Miami Heat,#5,#5
19 octobre 2017 Saison régulière,Washington Wizards,120,115,Philadelphia 76ers,#5,#5
19 octobre 2017 Saison régulière,Boston Celtics,100,108,Milwaukee Bucks,#2,#5
19 octobre 2017 Saison régulière,Memphis Grizzlies,103,91,New Orleans Pelicans,#5,#5
19 octobre 2017 Saison régulière,Dallas Mavericks,111,117,Atlanta Hawks,#3,#3
19 octobre 2017 Saison régulière,Utah Jazz,106,96,Denver Nuggets,#5,#3
19 octobre 2017 Saison régulière,San Antonio Spurs,107,99,Minnesota Timberwolves,#5,#5
19 octobre 2017 Saison régulière,Phoenix Suns,76,124,Portland Trail Blazers,#5,#5
19 octobre 2017 Saison régulière,Sacramento Kings,100,105,Houston Rockets,#5,#1
12 avril 2018 Saison régulière,Chicago Bulls,,,Detroit Pistons,,
12 avril 2018 Saison régulière,New Orleans Pelicans,,,San Antonio Spurs,,
12 avril 2018 Saison régulière,Cleveland Cavaliers,,,New York Knicks,,
12 avril 2018 Saison régulière,Boston Celtics,,,Brooklyn Nets,,
12 avril 2018 Saison régulière,Miami Heat,,,Toronto Raptors,,
12 avril 2018 Saison régulière,Orlando Magic,,,Washington Wizards,,
12 avril 2018 Saison régulière,Philadelphia 76ers,,,Milwaukee Bucks,,
12 avril 2018 Saison régulière,Minnesota Timberwolves,,,Denver Nuggets,,
12 avril 2018 Saison régulière,Oklahoma City Thunder,,,Memphis Grizzlies,,
12 avril 2018 Saison régulière,LA Clippers,,,LA Lakers,,
12 avril 2018 Saison régulière,Portland Trail Blazers,,,Utah Jazz,,
12 avril 2018 Saison régulière,Sacramento Kings,,,Houston Rockets,,
10 avril 2018 Saison régulière,Detroit Pistons,,,Toronto Raptors,,
10 avril 2018 Saison régulière,Miami Heat,,,Oklahoma City Thunder,,
10 avril 2018 Saison régulière,New York Knicks,,,Cleveland Cavaliers,,
10 avril 2018 Saison régulière,Brooklyn Nets,,,Chicago Bulls,,
10 avril 2018 Saison régulière,Milwaukee Bucks,,,Orlando Magic,,
10 avril 2018 Saison régulière,Minnesota Timberwolves,,,Memphis Grizzlies,,
10 avril 2018 Saison régulière,San Antonio Spurs,,,Sacramento Kings,,
10 avril 2018 Saison régulière,Denver Nuggets,,,Portland Trail Blazers,,
10 avril 2018 Saison régulière,LA Clippers,,,New Orleans Pelicans,,
9 avril 2018 Saison régulière,Toronto Raptors,,,Orlando Magic,,
9 avril 2018 Saison régulière,LA Lakers,,,Utah Jazz,,
9 avril 2018 Saison régulière,Boston Celtics,,,Atlanta Hawks,,
9 avril 2018 Saison régulière,Phoenix Suns,,,Golden State Warriors,,
8 avril 2018 Saison régulière,New York Knicks,,,Milwaukee Bucks,,
8 avril 2018 Saison régulière,Chicago Bulls,,,Brooklyn Nets,,
8 avril 2018 Saison régulière,Golden State Warriors,,,New Orleans Pelicans,,
8 avril 2018 Saison régulière,Houston Rockets,,,Oklahoma City Thunder,,
8 avril 2018 Saison régulière,San Antonio Spurs,,,Portland Trail Blazers,,
8 avril 2018 Saison régulière,Philadelphia 76ers,,,Dallas Mavericks,,
8 avril 2018 Saison régulière,Charlotte Hornets,,,Indiana Pacers,,
8 avril 2018 Saison régulière,Memphis Grizzlies,,,Detroit Pistons,,
7 avril 2018 Saison régulière,Detroit Pistons,,,Dallas Mavericks,,
7 avril 2018 Saison régulière,Orlando Magic,,,Charlotte Hornets,,
7 avril 2018 Saison régulière,Philadelphia 76ers,,,Cleveland Cavaliers,,
7 avril 2018 Saison régulière,Washington Wizards,,,Atlanta Hawks,,
7 avril 2018 Saison régulière,Toronto Raptors,,,Indiana Pacers,,
7 avril 2018 Saison régulière,Boston Celtics,,,Chicago Bulls,,
7 avril 2018 Saison régulière,New York Knicks,,,Miami Heat,,
7 avril 2018 Saison régulière,Memphis Grizzlies,,,Sacramento Kings,,
7 avril 2018 Saison régulière,Phoenix Suns,,,New Orleans Pelicans,,
7 avril 2018 Saison régulière,LA Lakers,,,Minnesota Timberwolves,,
7 avril 2018 Saison régulière,LA Clippers,,,Denver Nuggets,,
6 avril 2018 Saison régulière,Indiana Pacers,,,Golden State Warriors,,
6 avril 2018 Saison régulière,Cleveland Cavaliers,,,Washington Wizards,,
6 avril 2018 Saison régulière,Milwaukee Bucks,,,Brooklyn Nets,,
6 avril 2018 Saison régulière,Houston Rockets,,,Portland Trail Blazers,,
6 avril 2018 Saison régulière,Utah Jazz,,,LA Clippers,,
6 avril 2018 Saison régulière,Denver Nuggets,,,Minnesota Timberwolves,,
5 avril 2018 Saison régulière,Detroit Pistons,,,Philadelphia 76ers,,
5 avril 2018 Saison régulière,Toronto Raptors,,,Boston Celtics,,
5 avril 2018 Saison régulière,Orlando Magic,,,Dallas Mavericks,,
5 avril 2018 Saison régulière,Atlanta Hawks,,,Miami Heat,,
5 avril 2018 Saison régulière,New Orleans Pelicans,,,Memphis Grizzlies,,
5 avril 2018 Saison régulière,LA Lakers,,,San Antonio Spurs,,
4 avril 2018 Saison régulière,Cleveland Cavaliers,,,Toronto Raptors,,
4 avril 2018 Saison régulière,Philadelphia 76ers,,,Brooklyn Nets,,
4 avril 2018 Saison régulière,Miami Heat,,,Atlanta Hawks,,
4 avril 2018 Saison régulière,New York Knicks,,,Orlando Magic,,
4 avril 2018 Saison régulière,Chicago Bulls,,,Charlotte Hornets,,
2 avril 2018 Saison régulière,New Orleans Pelicans,,,Oklahoma City Thunder,,
4 avril 2018 Saison régulière,Milwaukee Bucks,,,Boston Celtics,,
4 avril 2018 Saison régulière,Houston Rockets,,,Washington Wizards,,
4 avril 2018 Saison régulière,Oklahoma City Thunder,,,Golden State Warriors,,
2 avril 2018 Saison régulière,Atlanta Hawks,,,Orlando Magic,,
2 avril 2018 Saison régulière,Cleveland Cavaliers,,,Dallas Mavericks,,
2 avril 2018 Saison régulière,Brooklyn Nets,,,Detroit Pistons,,
4 avril 2018 Saison régulière,Dallas Mavericks,,,Portland Trail Blazers,,
4 avril 2018 Saison régulière,Denver Nuggets,,,Indiana Pacers,,
4 avril 2018 Saison régulière,Utah Jazz,,,LA Lakers,,
4 avril 2018 Saison régulière,Phoenix Suns,,,Sacramento Kings,,
4 avril 2018 Saison régulière,LA Clippers,,,San Antonio Spurs,,
2 avril 2018 Saison régulière,Minnesota Timberwolves,,,Utah Jazz,,
2 avril 2018 Saison régulière,Denver Nuggets,,,Milwaukee Bucks,,
2 avril 2018 Saison régulière,Golden State Warriors,,,Phoenix Suns,,
2 avril 2018 Saison régulière,Portland Trail Blazers,,,Memphis Grizzlies,,
2 avril 2018 Saison régulière,LA Lakers,,,Sacramento Kings,,
31 mars 2018 Saison régulière,Orlando Magic,,,Chicago Bulls,,
31 mars 2018 Saison régulière,Atlanta Hawks,,,Philadelphia 76ers,,
31 mars 2018 Saison régulière,Cleveland Cavaliers,,,New Orleans Pelicans,,
31 mars 2018 Saison régulière,Houston Rockets,,,Phoenix Suns,,
31 mars 2018 Saison régulière,Oklahoma City Thunder,,,Denver Nuggets,,
1 avril 2018 Saison régulière,Boston Celtics,,,Toronto Raptors,,
31 mars 2018 Saison régulière,Dallas Mavericks,,,Minnesota Timberwolves,,
31 mars 2018 Saison régulière,Utah Jazz,,,Memphis Grizzlies,,
31 mars 2018 Saison régulière,LA Lakers,,,Milwaukee Bucks,,
31 mars 2018 Saison régulière,Portland Trail Blazers,,,LA Clippers,,
1 avril 2018 Saison régulière,Miami Heat,,,Brooklyn Nets,,
1 avril 2018 Saison régulière,Sacramento Kings,,,Golden State Warriors,,
1 avril 2018 Saison régulière,Charlotte Hornets,,,Philadelphia 76ers,,
1 avril 2018 Saison régulière,Chicago Bulls,,,Washington Wizards,,
1 avril 2018 Saison régulière,LA Clippers,,,Indiana Pacers,,
31 mars 2018 Saison régulière,Washington Wizards,,,Charlotte Hornets,,
31 mars 2018 Saison régulière,New York Knicks,,,Detroit Pistons,,
1 avril 2018 Saison régulière,San Antonio Spurs,,,Houston Rockets,,
30 mars 2018 Saison régulière,Detroit Pistons,,,Washington Wizards,,
30 mars 2018 Saison régulière,Miami Heat,,,Chicago Bulls,,
30 mars 2018 Saison régulière,San Antonio Spurs,,,Oklahoma City Thunder,,
30 mars 2018 Saison régulière,Sacramento Kings,,,Indiana Pacers,,
30 mars 2018 Saison régulière,Golden State Warriors,,,Milwaukee Bucks,,
29 mars 2018 Saison régulière,Orlando Magic,,,Brooklyn Nets,,
29 mars 2018 Saison régulière,Philadelphia 76ers,,,New York Knicks,,
29 mars 2018 Saison régulière,Charlotte Hornets,,,Cleveland Cavaliers,,
29 mars 2018 Saison régulière,Minnesota Timberwolves,,,Atlanta Hawks,,
29 mars 2018 Saison régulière,Memphis Grizzlies,,,Portland Trail Blazers,,
29 mars 2018 Saison régulière,Utah Jazz,,,Boston Celtics,,
29 mars 2018 Saison régulière,Phoenix Suns,,,LA Clippers,,
29 mars 2018 Saison régulière,LA Lakers,,,Dallas Mavericks,,
28 mars 2018 Saison régulière,Washington Wizards,,,San Antonio Spurs,,
28 mars 2018 Saison régulière,Toronto Raptors,,,Denver Nuggets,,
28 mars 2018 Saison régulière,New Orleans Pelicans,,,Portland Trail Blazers,,
28 mars 2018 Saison régulière,Miami Heat,,,Cleveland Cavaliers,,
28 mars 2018 Saison régulière,Houston Rockets,,,Chicago Bulls,,
28 mars 2018 Saison régulière,Sacramento Kings,,,Dallas Mavericks,,
28 mars 2018 Saison régulière,Golden State Warriors,,,Indiana Pacers,,
28 mars 2018 Saison régulière,LA Clippers,,,Milwaukee Bucks,,
27 mars 2018 Saison régulière,Detroit Pistons,,,LA Lakers,,
27 mars 2018 Saison régulière,Philadelphia 76ers,,,Denver Nuggets,,
27 mars 2018 Saison régulière,Charlotte Hornets,,,New York Knicks,,
27 mars 2018 Saison régulière,Minnesota Timberwolves,,,Memphis Grizzlies,,
27 mars 2018 Saison régulière,Phoenix Suns,,,Boston Celtics,,
26 mars 2018 Saison régulière,Toronto Raptors,,,LA Clippers,,
26 mars 2018 Saison régulière,Sacramento Kings,,,Boston Celtics,,
26 mars 2018 Saison régulière,Washington Wizards,,,New York Knicks,,
26 mars 2018 Saison régulière,Oklahoma City Thunder,,,Portland Trail Blazers,,
26 mars 2018 Saison régulière,Houston Rockets,,,Atlanta Hawks,,
26 mars 2018 Saison régulière,Golden State Warriors,,,Utah Jazz,,
24 mars 2018 Saison régulière,Indiana Pacers,,,LA Clippers,,
24 mars 2018 Saison régulière,Washington Wizards,,,Denver Nuggets,,
24 mars 2018 Saison régulière,Cleveland Cavaliers,,,Phoenix Suns,,
24 mars 2018 Saison régulière,Toronto Raptors,,,Brooklyn Nets,,
24 mars 2018 Saison régulière,New York Knicks,,,Minnesota Timberwolves,,
24 mars 2018 Saison régulière,Chicago Bulls,,,Milwaukee Bucks,,
24 mars 2018 Saison régulière,Oklahoma City Thunder,,,Miami Heat,,
24 mars 2018 Saison régulière,San Antonio Spurs,,,Utah Jazz,,
24 mars 2018 Saison régulière,Portland Trail Blazers,,,Boston Celtics,,
24 mars 2018 Saison régulière,Golden State Warriors,,,Atlanta Hawks,,
24 mars 2018 Saison régulière,Philadelphia 76ers,,,Minnesota Timberwolves,,
23 mars 2018 Saison régulière,Orlando Magic,,,Philadelphia 76ers,,
23 mars 2018 Saison régulière,Charlotte Hornets,,,Memphis Grizzlies,,
23 mars 2018 Saison régulière,New Orleans Pelicans,,,LA Lakers,,
23 mars 2018 Saison régulière,Houston Rockets,,,Detroit Pistons,,
23 mars 2018 Saison régulière,Dallas Mavericks,,,Utah Jazz,,
23 mars 2018 Saison régulière,Sacramento Kings,,,Atlanta Hawks,,
25 mars 2018 Saison régulière,Detroit Pistons,,,Chicago Bulls,,
25 mars 2018 Saison régulière,Orlando Magic,,,Phoenix Suns,,
25 mars 2018 Saison régulière,Houston Rockets,,,New Orleans Pelicans,,
25 mars 2018 Saison régulière,Memphis Grizzlies,,,LA Lakers,,
25 mars 2018 Saison régulière,Dallas Mavericks,,,Charlotte Hornets,,
25 mars 2018 Saison régulière,Brooklyn Nets,,,Cleveland Cavaliers,,
25 mars 2018 Saison régulière,Milwaukee Bucks,,,San Antonio Spurs,,
25 mars 2018 Saison régulière,Indiana Pacers,,,Miami Heat,,
22 mars 2018 Saison régulière,Cleveland Cavaliers,,,Toronto Raptors,,
22 mars 2018 Saison régulière,Philadelphia 76ers,,,Memphis Grizzlies,,
22 mars 2018 Saison régulière,Miami Heat,,,New York Knicks,,
22 mars 2018 Saison régulière,Brooklyn Nets,,,Charlotte Hornets,,
22 mars 2018 Saison régulière,Chicago Bulls,,,Denver Nuggets,,
22 mars 2018 Saison régulière,Milwaukee Bucks,,,LA Clippers,,
22 mars 2018 Saison régulière,San Antonio Spurs,,,Washington Wizards,,
21 mars 2018 Saison régulière,Orlando Magic,,,Toronto Raptors,,
21 mars 2018 Saison régulière,New Orleans Pelicans,,,Dallas Mavericks,,
21 mars 2018 Saison régulière,Boston Celtics,,,Oklahoma City Thunder,,
21 mars 2018 Saison régulière,Minnesota Timberwolves,,,LA Clippers,,
21 mars 2018 Saison régulière,Utah Jazz,,,Atlanta Hawks,,
21 mars 2018 Saison régulière,Phoenix Suns,,,Detroit Pistons,,
21 mars 2018 Saison régulière,Portland Trail Blazers,,,Houston Rockets,,
20 mars 2018 Saison régulière,Cleveland Cavaliers,,,Milwaukee Bucks,,
20 mars 2018 Saison régulière,Indiana Pacers,,,LA Lakers,,
20 mars 2018 Saison régulière,Philadelphia 76ers,,,Charlotte Hornets,,
20 mars 2018 Saison régulière,Miami Heat,,,Denver Nuggets,,
20 mars 2018 Saison régulière,New York Knicks,,,Chicago Bulls,,
20 mars 2018 Saison régulière,Brooklyn Nets,,,Memphis Grizzlies,,
20 mars 2018 Saison régulière,San Antonio Spurs,,,Golden State Warriors,,
20 mars 2018 Saison régulière,Sacramento Kings,,,Detroit Pistons,,
19 mars 2018 Saison régulière,Minnesota Timberwolves,,,Houston Rockets,,
19 mars 2018 Saison régulière,LA Clippers,,,Portland Trail Blazers,,
18 mars 2018 Saison régulière,New Orleans Pelicans,,,Houston Rockets,,
18 mars 2018 Saison régulière,Washington Wizards,,,Indiana Pacers,,
18 mars 2018 Saison régulière,New York Knicks,,,Charlotte Hornets,,
18 mars 2018 Saison régulière,Brooklyn Nets,,,Dallas Mavericks,,
18 mars 2018 Saison régulière,Chicago Bulls,,,Cleveland Cavaliers,,
18 mars 2018 Saison régulière,Memphis Grizzlies,,,Denver Nuggets,,
18 mars 2018 Saison régulière,Milwaukee Bucks,,,Atlanta Hawks,,
18 mars 2018 Saison régulière,San Antonio Spurs,,,Minnesota Timberwolves,,
18 mars 2018 Saison régulière,Utah Jazz,,,Sacramento Kings,,
18 mars 2018 Saison régulière,Phoenix Suns,,,Golden State Warriors,,
18 mars 2018 Saison régulière,Portland Trail Blazers,,,Detroit Pistons,,
18 mars 2018 Saison régulière,Toronto Raptors,,,Oklahoma City Thunder,,
18 mars 2018 Saison régulière,New Orleans Pelicans,,,Boston Celtics,,
17 mars 2018 Saison régulière,Orlando Magic,,,Boston Celtics,,
