date,equipe_dom,score_dom,score_ext,equipe_ext,classement_dom,classement_ext
25 janvier 2018 Saison régulière,Dallas Mavericks,,,Houston Rockets,,
25 janvier 2018 Saison régulière,Memphis Grizzlies,,,San Antonio Spurs,,
25 janvier 2018 Saison régulière,Portland Trail Blazers,,,Minnesota Timberwolves,,
25 janvier 2018 Saison régulière,LA Clippers,,,Boston Celtics,,
23 janvier 2018 Saison régulière,Charlotte Hornets,,,Sacramento Kings,,
23 janvier 2018 Saison régulière,Atlanta Hawks,,,Utah Jazz,,
23 janvier 2018 Saison régulière,New Orleans Pelicans,,,Chicago Bulls,,
23 janvier 2018 Saison régulière,Milwaukee Bucks,,,Phoenix Suns,,
23 janvier 2018 Saison régulière,Houston Rockets,,,Miami Heat,,
24 janvier 2018 Saison régulière,Orlando Magic,,,Sacramento Kings,,
23 janvier 2018 Saison régulière,Memphis Grizzlies,,,Philadelphia 76ers,,
23 janvier 2018 Saison régulière,Dallas Mavericks,,,Washington Wizards,,
23 janvier 2018 Saison régulière,Denver Nuggets,,,Portland Trail Blazers,,
23 janvier 2018 Saison régulière,LA Clippers,,,Minnesota Timberwolves,,
24 janvier 2018 Saison régulière,San Antonio Spurs,,,Cleveland Cavaliers,,
24 janvier 2018 Saison régulière,Oklahoma City Thunder,,,Brooklyn Nets,,
24 janvier 2018 Saison régulière,Golden State Warriors,,,New York Knicks,,
24 janvier 2018 Saison régulière,LA Lakers,,,Boston Celtics,,
22 janvier 2018 Saison régulière,San Antonio Spurs,,,Indiana Pacers,,
20 janvier 2018 Saison régulière,Toronto Raptors,,,San Antonio Spurs,,
20 janvier 2018 Saison régulière,Brooklyn Nets,,,Miami Heat,,
20 janvier 2018 Saison régulière,Detroit Pistons,,,Washington Wizards,,
20 janvier 2018 Saison régulière,Memphis Grizzlies,,,Sacramento Kings,,
20 janvier 2018 Saison régulière,Denver Nuggets,,,Phoenix Suns,,
20 janvier 2018 Saison régulière,LA Lakers,,,Indiana Pacers,,
20 janvier 2018 Saison régulière,Utah Jazz,,,New York Knicks,,
20 janvier 2018 Saison régulière,Cleveland Cavaliers,,,Oklahoma City Thunder,,
20 janvier 2018 Saison régulière,Atlanta Hawks,,,Chicago Bulls,,
18 janvier 2018 Saison régulière,Charlotte Hornets,,,Washington Wizards,,
18 janvier 2018 Saison régulière,Atlanta Hawks,,,New Orleans Pelicans,,
18 janvier 2018 Saison régulière,Toronto Raptors,,,Detroit Pistons,,
18 janvier 2018 Saison régulière,Brooklyn Nets,,,San Antonio Spurs,,
18 janvier 2018 Saison régulière,Chicago Bulls,,,Golden State Warriors,,
18 janvier 2018 Saison régulière,Milwaukee Bucks,,,Miami Heat,,
18 janvier 2018 Saison régulière,Memphis Grizzlies,,,New York Knicks,,
18 janvier 2018 Saison régulière,Oklahoma City Thunder,,,LA Lakers,,
18 janvier 2018 Saison régulière,Sacramento Kings,,,Utah Jazz,,
19 janvier 2018 Saison régulière,Cleveland Cavaliers,,,Orlando Magic,,
18 janvier 2018 Saison régulière,LA Clippers,,,Denver Nuggets,,
19 janvier 2018 Saison régulière,Boston Celtics,,,Philadelphia 76ers,,
19 janvier 2018 Saison régulière,Houston Rockets,,,Minnesota Timberwolves,,
19 janvier 2018 Saison régulière,Portland Trail Blazers,,,Indiana Pacers,,
21 janvier 2018 Saison régulière,New Orleans Pelicans,,,Memphis Grizzlies,,
21 janvier 2018 Saison régulière,Charlotte Hornets,,,Miami Heat,,
21 janvier 2018 Saison régulière,Philadelphia 76ers,,,Milwaukee Bucks,,
21 janvier 2018 Saison régulière,Houston Rockets,,,Golden State Warriors,,
21 janvier 2018 Saison régulière,Minnesota Timberwolves,,,Toronto Raptors,,
21 janvier 2018 Saison régulière,Utah Jazz,,,LA Clippers,,
21 janvier 2018 Saison régulière,Portland Trail Blazers,,,Dallas Mavericks,,
21 janvier 2018 Saison régulière,Boston Celtics,,,Orlando Magic,,
21 janvier 2018 Saison régulière,LA Lakers,,,New York Knicks,,
21 janvier 2018 Saison régulière,Detroit Pistons,,,Brooklyn Nets,,
17 janvier 2018 Saison régulière,Orlando Magic,,,Minnesota Timberwolves,,
17 janvier 2018 Saison régulière,Boston Celtics,,,New Orleans Pelicans,,
17 janvier 2018 Saison régulière,Denver Nuggets,,,Dallas Mavericks,,
17 janvier 2018 Saison régulière,Portland Trail Blazers,,,Phoenix Suns,,
16 janvier 2018 Saison régulière,Cleveland Cavaliers,,,Golden State Warriors,,
16 janvier 2018 Saison régulière,Utah Jazz,,,Indiana Pacers,,
16 janvier 2018 Saison régulière,LA Clippers,,,Houston Rockets,,
15 janvier 2018 Saison régulière,Phoenix Suns,,,Indiana Pacers,,
15 janvier 2018 Saison régulière,Minnesota Timberwolves,,,Portland Trail Blazers,,
15 janvier 2018 Saison régulière,Detroit Pistons,,,Charlotte Hornets,,
15 janvier 2018 Saison régulière,Philadelphia 76ers,,,Toronto Raptors,,
15 janvier 2018 Saison régulière,Washington Wizards,,,Milwaukee Bucks,,
15 janvier 2018 Saison régulière,Atlanta Hawks,,,San Antonio Spurs,,
15 janvier 2018 Saison régulière,Oklahoma City Thunder,,,Sacramento Kings,,
15 janvier 2018 Saison régulière,Brooklyn Nets,,,New York Knicks,,
15 janvier 2018 Saison régulière,Chicago Bulls,,,Miami Heat,,
15 janvier 2018 Saison régulière,Memphis Grizzlies,,,LA Lakers,,
14 janvier 2018 Saison régulière,Washington Wizards,,,Brooklyn Nets,,
14 janvier 2018 Saison régulière,Toronto Raptors,,,Golden State Warriors,,
14 janvier 2018 Saison régulière,Chicago Bulls,,,Detroit Pistons,,
14 janvier 2018 Saison régulière,San Antonio Spurs,,,Denver Nuggets,,
14 janvier 2018 Saison régulière,Miami Heat,,,Milwaukee Bucks,,
14 janvier 2018 Saison régulière,New York Knicks,,,New Orleans Pelicans,,
13 janvier 2018 Saison régulière,Indiana Pacers,,,Cleveland Cavaliers,,
13 janvier 2018 Saison régulière,Washington Wizards,,,Orlando Magic,,
13 janvier 2018 Saison régulière,Charlotte Hornets,,,Utah Jazz,,
13 janvier 2018 Saison régulière,Atlanta Hawks,,,Brooklyn Nets,,
13 janvier 2018 Saison régulière,New Orleans Pelicans,,,Portland Trail Blazers,,
13 janvier 2018 Saison régulière,Milwaukee Bucks,,,Golden State Warriors,,
13 janvier 2018 Saison régulière,Minnesota Timberwolves,,,New York Knicks,,
13 janvier 2018 Saison régulière,Denver Nuggets,,,Memphis Grizzlies,,
13 janvier 2018 Saison régulière,Phoenix Suns,,,Houston Rockets,,
13 janvier 2018 Saison régulière,Dallas Mavericks,,,LA Lakers,,
13 janvier 2018 Saison régulière,LA Clippers,,,Sacramento Kings,,
13 janvier 2018 Saison régulière,Charlotte Hornets,,,Oklahoma City Thunder,,
12 janvier 2018 Saison régulière,Toronto Raptors,,,Cleveland Cavaliers,,
12 janvier 2018 Saison régulière,Sacramento Kings,,,LA Clippers,,
12 janvier 2018 Saison régulière,LA Lakers,,,San Antonio Spurs,,
11 janvier 2018 Saison régulière,Indiana Pacers,,,Miami Heat,,
11 janvier 2018 Saison régulière,Washington Wizards,,,Utah Jazz,,
11 janvier 2018 Saison régulière,Charlotte Hornets,,,Dallas Mavericks,,
11 janvier 2018 Saison régulière,New York Knicks,,,Chicago Bulls,,
11 janvier 2018 Saison régulière,Brooklyn Nets,,,Detroit Pistons,,
11 janvier 2018 Saison régulière,Milwaukee Bucks,,,Orlando Magic,,
11 janvier 2018 Saison régulière,Houston Rockets,,,Portland Trail Blazers,,
11 janvier 2018 Saison régulière,Minnesota Timberwolves,,,Oklahoma City Thunder,,
11 janvier 2018 Saison régulière,Memphis Grizzlies,,,New Orleans Pelicans,,
11 janvier 2018 Saison régulière,Denver Nuggets,,,Atlanta Hawks,,
11 janvier 2018 Saison régulière,Golden State Warriors,,,LA Clippers,,
11 janvier 2018 Saison régulière,Philadelphia 76ers,,,Boston Celtics,,
10 janvier 2018 Saison régulière,Toronto Raptors,,,Miami Heat,,
10 janvier 2018 Saison régulière,Oklahoma City Thunder,,,Portland Trail Blazers,,
10 janvier 2018 Saison régulière,Dallas Mavericks,,,Orlando Magic,,
10 janvier 2018 Saison régulière,LA Lakers,,,Sacramento Kings,,
9 janvier 2018 Saison régulière,Indiana Pacers,,,Milwaukee Bucks,,
9 janvier 2018 Saison régulière,Brooklyn Nets,,,Toronto Raptors,,
9 janvier 2018 Saison régulière,Chicago Bulls,,,Houston Rockets,,
9 janvier 2018 Saison régulière,New Orleans Pelicans,,,Detroit Pistons,,
9 janvier 2018 Saison régulière,Minnesota Timberwolves,,,Cleveland Cavaliers,,
9 janvier 2018 Saison régulière,Sacramento Kings,,,San Antonio Spurs,,
9 janvier 2018 Saison régulière,Golden State Warriors,,,Denver Nuggets,,
9 janvier 2018 Saison régulière,LA Clippers,,,Atlanta Hawks,,
8 janvier 2018 Saison régulière,Dallas Mavericks,,,New York Knicks,,
8 janvier 2018 Saison régulière,Phoenix Suns,,,Oklahoma City Thunder,,
8 janvier 2018 Saison régulière,Portland Trail Blazers,,,San Antonio Spurs,,
8 janvier 2018 Saison régulière,LA Lakers,,,Atlanta Hawks,,
7 janvier 2018 Saison régulière,Brooklyn Nets,,,Boston Celtics,,
7 janvier 2018 Saison régulière,Detroit Pistons,,,Houston Rockets,,
7 janvier 2018 Saison régulière,Indiana Pacers,,,Chicago Bulls,,
7 janvier 2018 Saison régulière,Orlando Magic,,,Cleveland Cavaliers,,
7 janvier 2018 Saison régulière,Washington Wizards,,,Milwaukee Bucks,,
7 janvier 2018 Saison régulière,Minnesota Timberwolves,,,New Orleans Pelicans,,
7 janvier 2018 Saison régulière,Sacramento Kings,,,Denver Nuggets,,
6 janvier 2018 Saison régulière,Miami Heat,,,New York Knicks,,
7 janvier 2018 Saison régulière,Miami Heat,,,Utah Jazz,,
6 janvier 2018 Saison régulière,Philadelphia 76ers,,,Detroit Pistons,,
6 janvier 2018 Saison régulière,Boston Celtics,,,Minnesota Timberwolves,,
6 janvier 2018 Saison régulière,Milwaukee Bucks,,,Toronto Raptors,,
6 janvier 2018 Saison régulière,Dallas Mavericks,,,Chicago Bulls,,
6 janvier 2018 Saison régulière,San Antonio Spurs,,,Phoenix Suns,,
6 janvier 2018 Saison régulière,Denver Nuggets,,,Utah Jazz,,
6 janvier 2018 Saison régulière,Memphis Grizzlies,,,Washington Wizards,,
6 janvier 2018 Saison régulière,Portland Trail Blazers,,,Atlanta Hawks,,
6 janvier 2018 Saison régulière,LA Lakers,,,Charlotte Hornets,,
6 janvier 2018 Saison régulière,LA Clippers,,,Golden State Warriors,,
5 janvier 2018 Saison régulière,Houston Rockets,,,Golden State Warriors,,
5 janvier 2018 Saison régulière,LA Clippers,,,Oklahoma City Thunder,,
4 janvier 2018 Saison régulière,Orlando Magic,,,Houston Rockets,,
4 janvier 2018 Saison régulière,Philadelphia 76ers,,,San Antonio Spurs,,
4 janvier 2018 Saison régulière,Washington Wizards,,,New York Knicks,,
4 janvier 2018 Saison régulière,Miami Heat,,,Detroit Pistons,,
4 janvier 2018 Saison régulière,Brooklyn Nets,,,Minnesota Timberwolves,,
4 janvier 2018 Saison régulière,Chicago Bulls,,,Toronto Raptors,,
4 janvier 2018 Saison régulière,Milwaukee Bucks,,,Indiana Pacers,,
1 janvier 2018 Saison régulière,LA Clippers,,,Charlotte Hornets,,
4 janvier 2018 Saison régulière,Boston Celtics,,,Cleveland Cavaliers,,
4 janvier 2018 Saison régulière,Dallas Mavericks,,,Golden State Warriors,,
4 janvier 2018 Saison régulière,Denver Nuggets,,,Phoenix Suns,,
1 janvier 2018 Saison régulière,Sacramento Kings,,,Memphis Grizzlies,,
1 janvier 2018 Saison régulière,Houston Rockets,,,LA Lakers,,
1 janvier 2018 Saison régulière,Oklahoma City Thunder,,,Dallas Mavericks,,
1 janvier 2018 Saison régulière,Phoenix Suns,,,Philadelphia 76ers,,
2 janvier 2018 Saison régulière,Toronto Raptors,,,Milwaukee Bucks,,
4 janvier 2018 Saison régulière,Utah Jazz,,,New Orleans Pelicans,,
4 janvier 2018 Saison régulière,LA Lakers,,,Oklahoma City Thunder,,
2 janvier 2018 Saison régulière,Brooklyn Nets,,,Orlando Magic,,
2 janvier 2018 Saison régulière,Chicago Bulls,,,Portland Trail Blazers,,
2 janvier 2018 Saison régulière,Minnesota Timberwolves,,,LA Lakers,,
3 janvier 2018 Saison régulière,Cleveland Cavaliers,,,Portland Trail Blazers,,
3 janvier 2018 Saison régulière,New York Knicks,,,San Antonio Spurs,,
3 janvier 2018 Saison régulière,Phoenix Suns,,,Atlanta Hawks,,
31 décembre 2017 Saison régulière,New Orleans Pelicans,,,New York Knicks,,
3 janvier 2018 Saison régulière,Sacramento Kings,,,Charlotte Hornets,,
3 janvier 2018 Saison régulière,LA Clippers,,,Memphis Grizzlies,,
31 décembre 2017 Saison régulière,Detroit Pistons,,,San Antonio Spurs,,
31 décembre 2017 Saison régulière,Orlando Magic,,,Miami Heat,,
31 décembre 2017 Saison régulière,Atlanta Hawks,,,Portland Trail Blazers,,
31 décembre 2017 Saison régulière,Utah Jazz,,,Cleveland Cavaliers,,
31 décembre 2017 Saison régulière,Golden State Warriors,,,Memphis Grizzlies,,
31 décembre 2017 Saison régulière,Denver Nuggets,,,Philadelphia 76ers,,
31 décembre 2017 Saison régulière,Washington Wizards,,,Chicago Bulls,,
30 décembre 2017 Saison régulière,Washington Wizards,,,Houston Rockets,,
31 décembre 2017 Saison régulière,Indiana Pacers,,,Minnesota Timberwolves,,
31 décembre 2017 Saison régulière,Boston Celtics,,,Brooklyn Nets,,
30 décembre 2017 Saison régulière,Toronto Raptors,,,Atlanta Hawks,,
30 décembre 2017 Saison régulière,Chicago Bulls,,,Indiana Pacers,,
30 décembre 2017 Saison régulière,New Orleans Pelicans,,,Dallas Mavericks,,
30 décembre 2017 Saison régulière,Miami Heat,,,Brooklyn Nets,,
30 décembre 2017 Saison régulière,Oklahoma City Thunder,,,Milwaukee Bucks,,
30 décembre 2017 Saison régulière,Sacramento Kings,,,Phoenix Suns,,
30 décembre 2017 Saison régulière,Golden State Warriors,,,Charlotte Hornets,,
30 décembre 2017 Saison régulière,LA Lakers,,,LA Clippers,,
29 décembre 2017 Saison régulière,Orlando Magic,,,Detroit Pistons,,
29 décembre 2017 Saison régulière,Milwaukee Bucks,,,Minnesota Timberwolves,,
29 décembre 2017 Saison régulière,Boston Celtics,,,Houston Rockets,,
29 décembre 2017 Saison régulière,San Antonio Spurs,,,New York Knicks,,
29 décembre 2017 Saison régulière,Portland Trail Blazers,,,Philadelphia 76ers,,
27 décembre 2017 Saison régulière,Detroit Pistons,,,Indiana Pacers,,
28 décembre 2017 Saison régulière,Indiana Pacers,,,Dallas Mavericks,,
27 décembre 2017 Saison régulière,Dallas Mavericks,,,Toronto Raptors,,
27 décembre 2017 Saison régulière,Miami Heat,,,Orlando Magic,,
27 décembre 2017 Saison régulière,Milwaukee Bucks,,,Chicago Bulls,,
28 décembre 2017 Saison régulière,Charlotte Hornets,,,Boston Celtics,,
28 décembre 2017 Saison régulière,Atlanta Hawks,,,Washington Wizards,,
28 décembre 2017 Saison régulière,Chicago Bulls,,,New York Knicks,,
28 décembre 2017 Saison régulière,New Orleans Pelicans,,,Brooklyn Nets,,
26 décembre 2017 Saison régulière,Oklahoma City Thunder,,,Houston Rockets,,
27 décembre 2017 Saison régulière,San Antonio Spurs,,,Brooklyn Nets,,
27 décembre 2017 Saison régulière,Phoenix Suns,,,Memphis Grizzlies,,
27 décembre 2017 Saison régulière,Denver Nuggets,,,Utah Jazz,,
28 décembre 2017 Saison régulière,Minnesota Timberwolves,,,Denver Nuggets,,
28 décembre 2017 Saison régulière,Oklahoma City Thunder,,,Toronto Raptors,,
28 décembre 2017 Saison régulière,Sacramento Kings,,,Cleveland Cavaliers,,
26 décembre 2017 Saison régulière,LA Lakers,,,Minnesota Timberwolves,,
27 décembre 2017 Saison régulière,LA Clippers,,,Sacramento Kings,,
28 décembre 2017 Saison régulière,Golden State Warriors,,,Utah Jazz,,
28 décembre 2017 Saison régulière,LA Lakers,,,Memphis Grizzlies,,
25 décembre 2017 Saison régulière,New York Knicks,,,Philadelphia 76ers,,
24 décembre 2017 Saison régulière,Indiana Pacers,,,Brooklyn Nets,,
25 décembre 2017 Saison régulière,Golden State Warriors,,,Cleveland Cavaliers,,
25 décembre 2017 Saison régulière,Boston Celtics,,,Washington Wizards,,
24 décembre 2017 Saison régulière,Washington Wizards,,,Orlando Magic,,
24 décembre 2017 Saison régulière,Charlotte Hornets,,,Milwaukee Bucks,,
24 décembre 2017 Saison régulière,Atlanta Hawks,,,Dallas Mavericks,,
23 décembre 2017 Saison régulière,Detroit Pistons,104,101,New York Knicks,#7,#8
24 décembre 2017 Saison régulière,Boston Celtics,,,Chicago Bulls,,
24 décembre 2017 Saison régulière,Miami Heat,,,New Orleans Pelicans,,
24 décembre 2017 Saison régulière,Utah Jazz,,,Oklahoma City Thunder,,
23 décembre 2017 Saison régulière,Orlando Magic,97,111,New Orleans Pelicans,#13,#8
23 décembre 2017 Saison régulière,Brooklyn Nets,119,84,Washington Wizards,#11,#4
23 décembre 2017 Saison régulière,Milwaukee Bucks,109,104,Charlotte Hornets,#6,#12
24 décembre 2017 Saison régulière,Memphis Grizzlies,,,LA Clippers,,
24 décembre 2017 Saison régulière,Golden State Warriors,,,Denver Nuggets,,
24 décembre 2017 Saison régulière,Phoenix Suns,,,Minnesota Timberwolves,,
23 décembre 2017 Saison régulière,Miami Heat,113,101,Dallas Mavericks,#9,#14
23 décembre 2017 Saison régulière,Houston Rockets,118,128,LA Clippers,#1,#10
23 décembre 2017 Saison régulière,Oklahoma City Thunder,120,117,Atlanta Hawks,#7,#15
24 décembre 2017 Saison régulière,LA Lakers,,,Portland Trail Blazers,,
24 décembre 2017 Saison régulière,Sacramento Kings,,,San Antonio Spurs,,
23 décembre 2017 Saison régulière,Portland Trail Blazers,85,102,Denver Nuggets,#5,#6
23 décembre 2017 Saison régulière,Golden State Warriors,113,106,LA Lakers,#2,#11
23 décembre 2017 Saison régulière,Toronto Raptors,,,Philadelphia 76ers,#2,#10
22 décembre 2017 Saison régulière,Cleveland Cavaliers,115,112,Chicago Bulls,#3,#14
22 décembre 2017 Saison régulière,Philadelphia 76ers,109,114,Toronto Raptors,#10,#2
22 décembre 2017 Saison régulière,New York Knicks,102,93,Boston Celtics,#8,#1
22 décembre 2017 Saison régulière,Phoenix Suns,97,95,Memphis Grizzlies,#13,#14
22 décembre 2017 Saison régulière,Utah Jazz,100,89,San Antonio Spurs,#9,#3
21 décembre 2017 Saison régulière,Charlotte Hornets,111,129,Toronto Raptors,#12,#3
20 décembre 2017 Saison régulière,Philadelphia 76ers,95,101,Sacramento Kings,#10,#13
21 décembre 2017 Saison régulière,Atlanta Hawks,95,105,Indiana Pacers,#15,#7
21 décembre 2017 Saison régulière,Boston Celtics,89,90,Miami Heat,#1,#9
21 décembre 2017 Saison régulière,Brooklyn Nets,99,104,Sacramento Kings,#11,#13
20 décembre 2017 Saison régulière,Washington Wizards,116,106,New Orleans Pelicans,#4,#7
20 décembre 2017 Saison régulière,Milwaukee Bucks,119,116,Cleveland Cavaliers,#7,#2
16 décembre 2017 Saison régulière,Indiana Pacers,98,104,Detroit Pistons,#6,#7
21 décembre 2017 Saison régulière,Chicago Bulls,112,94,Orlando Magic,#14,#13
21 décembre 2017 Saison régulière,Houston Rockets,116,122,LA Lakers,#1,#11
18 décembre 2017 Saison régulière,Washington Wizards,99,106,Cleveland Cavaliers,#4,#2
16 décembre 2017 Saison régulière,Orlando Magic,88,95,Portland Trail Blazers,#12,#6
16 décembre 2017 Saison régulière,Philadelphia 76ers,117,119,Oklahoma City Thunder,#9,#8
19 décembre 2017 Saison régulière,Indiana Pacers,111,112,Boston Celtics,#6,#1
17 décembre 2017 Saison régulière,Charlotte Hornets,91,93,Portland Trail Blazers,#13,#6
21 décembre 2017 Saison régulière,Oklahoma City Thunder,107,79,Utah Jazz,#7,#9
21 décembre 2017 Saison régulière,Dallas Mavericks,110,93,Detroit Pistons,#15,#5
21 décembre 2017 Saison régulière,Denver Nuggets,104,112,Minnesota Timberwolves,#6,#4
18 décembre 2017 Saison régulière,Brooklyn Nets,97,109,Indiana Pacers,#11,#6
16 décembre 2017 Saison régulière,Washington Wizards,100,91,LA Clippers,#4,#10
16 décembre 2017 Saison régulière,Charlotte Hornets,98,104,Miami Heat,#13,#10
16 décembre 2017 Saison régulière,Toronto Raptors,120,87,Brooklyn Nets,#3,#11
19 décembre 2017 Saison régulière,Charlotte Hornets,109,91,New York Knicks,#13,#7
19 décembre 2017 Saison régulière,Atlanta Hawks,110,104,Miami Heat,#15,#9
19 décembre 2017 Saison régulière,Chicago Bulls,117,115,Philadelphia 76ers,#14,#10
19 décembre 2017 Saison régulière,Houston Rockets,120,99,Utah Jazz,#1,#9
15 décembre 2017 Saison régulière,Atlanta Hawks,91,105,Detroit Pistons,#15,#8
17 décembre 2017 Saison régulière,Cleveland Cavaliers,109,100,Utah Jazz,#2,#9
17 décembre 2017 Saison régulière,New York Knicks,111,96,Oklahoma City Thunder,#8,#8
17 décembre 2017 Saison régulière,Miami Heat,90,85,LA Clippers,#9,#10
21 décembre 2017 Saison régulière,Portland Trail Blazers,91,93,San Antonio Spurs,#5,#3
21 décembre 2017 Saison régulière,Golden State Warriors,97,84,Memphis Grizzlies,#2,#14
21 décembre 2017 Saison régulière,LA Clippers,108,95,Phoenix Suns,#10,#12
16 décembre 2017 Saison régulière,Boston Celtics,95,107,Utah Jazz,#1,#9
16 décembre 2017 Saison régulière,Milwaukee Bucks,109,115,Chicago Bulls,#5,#14
16 décembre 2017 Saison régulière,Memphis Grizzlies,96,94,Atlanta Hawks,#14,#15
19 décembre 2017 Saison régulière,Minnesota Timberwolves,108,107,Portland Trail Blazers,#4,#5
19 décembre 2017 Saison régulière,Oklahoma City Thunder,95,94,Denver Nuggets,#8,#6
19 décembre 2017 Saison régulière,Dallas Mavericks,91,97,Phoenix Suns,#15,#12
15 décembre 2017 Saison régulière,Brooklyn Nets,104,111,New York Knicks,#11,#9
15 décembre 2017 Saison régulière,Cleveland Cavaliers,121,112,LA Lakers,#2,#11
15 décembre 2017 Saison régulière,Minnesota Timberwolves,119,96,Sacramento Kings,#4,#12
9 décembre 2017 Saison régulière,Detroit Pistons,98,102,Golden State Warriors,#5,#2
17 décembre 2017 Saison régulière,Houston Rockets,115,111,Milwaukee Bucks,#1,#5
17 décembre 2017 Saison régulière,Minnesota Timberwolves,106,108,Phoenix Suns,#4,#14
17 décembre 2017 Saison régulière,San Antonio Spurs,98,96,Dallas Mavericks,#3,#15
16 décembre 2017 Saison régulière,Denver Nuggets,117,111,New Orleans Pelicans,#5,#7
16 décembre 2017 Saison régulière,Houston Rockets,124,109,San Antonio Spurs,#1,#3
19 décembre 2017 Saison régulière,San Antonio Spurs,109,91,LA Clippers,#3,#10
19 décembre 2017 Saison régulière,LA Lakers,114,116,Golden State Warriors,#11,#2
15 décembre 2017 Saison régulière,Golden State Warriors,112,97,Dallas Mavericks,#2,#14
9 décembre 2017 Saison régulière,Indiana Pacers,106,102,Cleveland Cavaliers,#7,#2
9 décembre 2017 Saison régulière,Orlando Magic,89,103,Denver Nuggets,#11,#6
17 décembre 2017 Saison régulière,Memphis Grizzlies,93,102,Boston Celtics,#13,#1
17 décembre 2017 Saison régulière,Toronto Raptors,108,93,Sacramento Kings,#3,#12
17 décembre 2017 Saison régulière,Detroit Pistons,114,110,Orlando Magic,#6,#12
9 décembre 2017 Saison régulière,Charlotte Hornets,111,119,Chicago Bulls,#13,#15
9 décembre 2017 Saison régulière,New Orleans Pelicans,109,116,Sacramento Kings,#7,#14
14 décembre 2017 Saison régulière,Indiana Pacers,95,100,Oklahoma City Thunder,#6,#9
9 décembre 2017 Saison régulière,Milwaukee Bucks,109,102,Dallas Mavericks,#6,#15
9 décembre 2017 Saison régulière,Memphis Grizzlies,107,116,Toronto Raptors,#12,#3
14 décembre 2017 Saison régulière,Orlando Magic,95,106,LA Clippers,#12,#10
14 décembre 2017 Saison régulière,Washington Wizards,93,87,Memphis Grizzlies,#4,#14
12 décembre 2017 Saison régulière,Chicago Bulls,108,85,Boston Celtics,#15,#1
9 décembre 2017 Saison régulière,San Antonio Spurs,105,102,Boston Celtics,#3,#1
9 décembre 2017 Saison régulière,LA Clippers,113,112,Washington Wizards,#11,#4
14 décembre 2017 Saison régulière,Boston Celtics,124,118,Denver Nuggets,#1,#5
14 décembre 2017 Saison régulière,Miami Heat,95,102,Portland Trail Blazers,#10,#6
14 décembre 2017 Saison régulière,Chicago Bulls,103,100,Utah Jazz,#14,#8
11 décembre 2017 Saison régulière,New Orleans Pelicans,131,124,Philadelphia 76ers,#7,#8
