hotel name,review title,review body,review date,contributions,helpful vote,user name,user location,rating
Hotel Caserio,Very nice hotel for adults,"Very nice hotel with good all inclusive food. Not much to do with kids.

Evening shows were little dissapointing and noise might be annoying for lower floor guests just above the restaurant.

I would go again :)More","May 2, 2018",4,1,Finnventurer,"Espoo, Finland",40
Hotel Caserio,VERY NICE HOTEL ,"Just finishing off off our Easter break here, very clean & comfortable hotel with amazing sunloungers, all good here for a sun break, ask for a room on poolside with high floor for balcony sun & views.

We stayed half board, food & restaurant service...More","April 2, 2018",21,10,BIKEMAN_12,"Minehead, United Kingdom",40
Hotel Caserio,Fantastic hotel,"Newly refurbished, spotlessly clean, very friendly helpful staff. One of the best hotels we have ever stayed at from the efficient check in, our clean stylish  airy room, the pool area with the best sun beds we have seen and the relaxed restaurant and amazing...More","March 26, 2018",10,16,Alan R,"Bournemouth, United Kingdom",50
Hotel Caserio,Certainly coming back,"Spacious and clean rooms with a great view to the pool and the town. Lovely rooftop area with jacuzzi. Absolutely delicious food- meat and fish, fresh salads, fruits (strawberries!!), smoothies almost every morning, different desserts in the evenings. Hotel is near to the bus station...More","March 18, 2018",10,7,mnbvcx678,Estonia,50
Hotel Caserio,Excellent Hotel,"We were advised by Jet2 to go to this hotel. The hotel is close to beach,bars and restaurants.The meals in the hotel were excellent, great choice. The sunbeds were the best we had at any hotel. The staff were all very friendly and helpful.The Hotel...More","March 12, 2018",4,1,Alastair R,,50
Hotel Caserio,"EXCELLENT IN EVERY WAY, WELL DONE.","My wife and I stayed at this hotel on 19 Feb. 2018 to 26 Feb. 2018. We are very happy with the customer services, all staffs are polite friendly and extremely helpful.  

The hotel location is so perfect. It is close to the beach, many...More","March 11, 2018",4,3,VINH D,,50
Hotel Caserio,6 out of 5 stars,"You know when your vacation has been more than amazing when you have to focus not to try upon check-out. Hotel was absolutely perfect, nothing to complain about. Room, common areas, pool, roof terrace... Everything worked better than we could ever expect! On a scale...More","February 20, 2018",1,1,annhai,Finland,50
Hotel Caserio,"A great, well designed and welcoming hotel","Recently refurbished, the Caserio hotel is a well designed hotel with a modern, minimalist theme. Comfortable, clean, relaxed and welcoming.

Great, relaxing, pool area, as well as a roof top sun bathing terrace.

Well designed, spacious rooms.

Self service restaurant, serving very good quality food....More","February 20, 2018",15,12,LondonMJMLondon,London,50
Hotel Caserio,Gran canaria? Hotel Caserio in Playa del  ingles of course!,Price/quality very  OK. Great  buffet in the morning  and evening with nice choice and good food.The employees are all very kind and helpfull. Another  advantage. The pool and around are very comfortable.More,"February 8, 2018",11,4,Rita L,"Antwerp Province, Belgium",50
Hotel Caserio,No more in my life,"The location is quiet nice and not far from the sea: the pool, the rooms, 
But the the food and the restaurant: the floor, tables, chairs, glasses.....everything very dirty. 
The food is the worse, I ever have eaten: breakfast: hard boiled eggs were all broken,...More","February 7, 2018",1,3,Liliane M,,10
Hotel Caserio,Luxurious,"Hotel spotlessly clean, spacious two roomed accomodation and large bathroom, walk-in shower.
Pool area meticulously clean, well-equipped gym and sauna, sun beds, shaded divan loungers. 

Catering/waiting staff very helpful.

Food was really good, great choice at Breakfast and Dinner. You would not be disappointed by...More","February 6, 2018",24,11,seamuscumbria,"Carlisle, United Kingdom",50
Hotel Caserio,"A modern, stylish hotel with all the important facilities","You cannot help being struck by the clean lines of this refurbished hotel. Plenty of white, grey and other tonally pleasing colours. Nothing brash.

The room we had met all the essential criteria - i.e. a comfortable bed, decent sized shower room (although no bath)...More","February 5, 2018",108,84,BiggerAl,Hampshire,40
Hotel Caserio,lovely hotel,"We enjoyed our second time at this hotel. The first time was before the hotel was modernized and on the whole,this update has been a success.
We felt that the standard of the food provided at mealtimes had increased; some of the meals we had...More","January 27, 2018",3,16,serekunda1,"Preston, United Kingdom",50
Hotel Caserio,Good Hotel could improve on some things.,"I've just returned from this hotel and all in all I had a great time. 

The good points;
The hotel is spotlessly clean
Very contemporary hotel and rooms all very white with a nice splash of colour. 
Reception staff very friendly check in very quick....More","December 11, 2017",11,28,bradfordboi1981,"Leeds, United Kingdom",30
Hotel Caserio,Holiday ,"We stayed in Caserio in October we enjoyed our stay 
The rooms are fresh and clean and modern house keeping is of a good standard.
Pool area is well maintained and we never had a problem with sun beds these where very comfy.
Food was...More","November 4, 2017",32,5,Andrew C,,40
Hotel Caserio,"Lovely hotel  ,not for vegetarians!","We are  30 - 35 year old couple. the hotel is lovely and wasn't disappointed booking it. Modern style,very clean and perfect location.
Room was a decent size,bed very comfortable. Cleaners did amazing job as everything was spotless. Asked for a sea view  and Got...More","November 1, 2017",32,23,Anna B,,40
Hotel Caserio,Fantastic Holiday,"I have to say having never gone on an all inclusive holiday before I was very sceptical, however I cannot fault this hotel.  Firstly we were greeted by Louis who gave us a glass of bubbly on arrival, was very informative and very polite.   Unfortunately...More","October 24, 2017",2,0,Janet K,,50
Hotel Caserio,Back again - but......,"......i think I've fallen slightly out of like with the hotel. Nothing major - but a series of niggles that impacted on my overall experience this time.

I've stayed here a number of times and as recently as June this year and so found it...More","October 22, 2017",35,45,LondonSE1,London,30
Hotel Caserio,Lovely hotel with lovely pool,"Stayed here for a few nights in December. The hotel staff were nice and friendly and the pool area was amazing, it had the best sunbeds I've ever sat on, they're so comfy. The room was nice and spacious and clean.

The location was a...More","October 16, 2017",22,6,Sharon O,,50
Hotel Caserio,Great holiday,"My husband, two friends and I have just returned from a week's holiday at this hotel.  We thoroughly enjoyed it: the hotel was lovely, good food, really nice pool area and bar. The entertainment was really good but not in yor face.  The hotel is...More","October 11, 2017",10,8,Shirley B,"Kettering, United Kingdom",50
Hotel Caserio,Amazing Holiday,"We stayed in Hotel Caserio in January 2017. From the moment we stepped into the hotel, we were impressed by the modern, fresh decor and the friendliness of the hotel staff. Our room was extremely clean and was a good size and we had a...More","October 8, 2017",4,3,Michael  L,"Wakefield, United Kingdom",50
Hotel Caserio,Great Hotel! ,"A very modern hotel with a great pool, right next to the beach, and with plenty of nearby activites. The hotel has great service: for example, our airconditioning vent was leaking a bit sometimes, but we didn't care too much. After a few days, housekeeping...More","October 7, 2017",2,0,TimRuns91,,50
Hotel Caserio,Modern hotel with great staff and service,"we came back from Gran Canaria 4 days ago. We had brilliant time here. I wasn't really sure what to think of it as I read some of the reviews and they weren't great. 
We have stayed in this hotel with our 4 month old...More","October 6, 2017",3,0,Laura G,,40
Hotel Caserio,Week Break,"The hotel is really modern with great views. Right next to the beach for a great walk everyday. 
The reception make it really easy to arrange excursions to local attractions. Would definitely recommend the waterpark.
Great variety of food everyday. However maybe not so good...More","October 1, 2017",2,1,Luke R,,40
Hotel Caserio,Modern hotel in the centre of Playa de Ingles,Recently decorated hotel in the centre of Playa de Ingles. Modern restaurant in Scandinavian style. Nice seasonal swimming pool with children and adult section. Unfortunately during our stay we had a couple of rainy days so the water in the pool was cold and we...More,"October 1, 2017",65,40,AnatoliZ,"Newcastle upon Tyne, United Kingdom",50
Hotel Caserio,Beautiful modern hotel,"My girlfriend and I stayed here early September 2017 for ten days. Despite arriving late in the evening, the staff on reception were most helpful and greeted us with glasses of wine and kept some cold meats and salad for us in the restaurant -...More","September 22, 2017",3,1,Myleslc,Crewe ,50
Hotel Caserio,Very nice,"Stayed here for four nights. I was little bit worried after reading some of the reviews. The restaurant staff were brilliant, very attentive. It didn't matter what nationality we were. I emailed the hotel a few days before we arrived to ask them if we...More","September 17, 2017",14,9,budgiebird2,"Leeds, United Kingdom",40
Hotel Caserio,Confused,"This hotel is very interesting... They can make some things exceptional and other things go horribly wrong.. So many feelings I don't even know where to start...

It starts with my e-mail prior to our visit. I've asked for a room on top and asked...More","August 23, 2017",1,3,DenDen00,"London, United Kingdom",20
Hotel Caserio,Room 818,"We have just returned from a wonderful 2 week holiday at this beautiful hotel. 
The staff are very helpful and cheerful, in all areas, reception, room cleaners, dining area, bar staff  and management, welcoming staff at meal times. Every need we had the staff were...More","August 11, 2017",1,0,muzshelly,leicester,50
Hotel Caserio,Mixed feelings,"I have very mixed feelings about this hotel. .The rooftop sunbathing area was spacious, the beds clean but no bar up there. The nudist sunbathing area was spacious too but absolutely no shade to be had anywhere. The pool area downstairs had lots of beds...More","August 2, 2017",4,1,Jennifer E,"Wolverhampton, United Kingdom",30
Hotel Caserio,Good and bad things about here,"Good things here
Nice and clean 
Modern
Near the beach 
Some nice food 


 Bad things here
Poor service
Attitudes from staff in reception 
Not enough option food
Poor wifi even though it's free. 

DON'T Book with ""all inclusive"" 
All the food look pretty same and...More","July 30, 2017",12,6,John K,"Preston, United Kingdom",40
Hotel Caserio,beautiful relaxing and amazing hotel,"Spent 5 days here at this hotel from 14th July 2017 till the 19th July 2017, On arrival you can tell the hotel as been refurbished, its really nice and very modern.

Arriving at the desk was greeted by the hotel staff, they were very...More","July 23, 2017",9,6,Mo_Kashem,"Birmingham, United Kingdom",50
Hotel Caserio,Not bad,"Hotel is lovely, the staff are very friendly, rooms are decent however the food was not good. There was no variety in terms of the meals. The location was in a nice area. As was the rooftop hot tub. Not bad for a 4 star...More","July 12, 2017",1,2,sabcar820,"London, United Kingdom",30
Hotel Caserio,Not a great stay,"At breakfast, they were always short staffed and we would often have finished our breakfast before we got served tea's and coffee's, at least three times during our stay we didn't even get served for hot drinks, which is awful customer service.
The walls of...More","July 12, 2017",3,2,Sebastian C,"Loughborough, United Kingdom",10
Hotel Caserio,"Nice hotel, great staff","We went here in April 2017 however we had to return home urgently after only 2 days at the resort.  The pool was lovely, location fabulous, couple of minutes walk to the gorgeous beach.  The staff were lovely, very helpful and patient with us as...More","July 11, 2017",63,41,Julie G,"Liverpool, United Kingdom",30
Hotel Caserio,Don't go all inclusive ,"It is safe to say this hotel is beautifully clean and looks amazing with comfortable sunbeds, which I imagine would be a struggle to get in peak summer time unless you get up really early to reserve one. It has good music playing around the...More","July 11, 2017",8,8,Ellie S,,30
Hotel Caserio,Good value for money!,"Stayed here for a week & it was very nice.

We arrived at 9pm ish & the receptionist advised us to get a meal from the restaurant if we were hungry as it closed at 10pm which we did. We then completed the check in...More","July 9, 2017",1,2,ctib7,"London, United Kingdom",40
Hotel Caserio,Amazing hotel ,"You never know what to expect. Can't fault this hotel. Modern, chic and friendly staff. Amazing roof top terrace to sunbathe and never too busy. A lovely clean hotel . Good variety of food on offer, don't be too late for breakfast as they don't...More","July 2, 2017",15,5,krisgdr,"Kidderminster, United Kingdom",50
Hotel Caserio,Book it up now,"We loved this place. Felt really posh for a week. We saw absolutely no sign of rudeness, in fact the exact opposite. Absolutely everyone was polite and friendly. We had trouble with our air conditioning but was moved to another room no real problem. We...More","June 24, 2017",9,4,Tim B,"Canterbury, United Kingdom",50
Hotel Caserio,Great Hotel ...Very Clean ...Relaxed Atmosphere,"Just got back from a week All inclusive, it was  Excellent  ! 
From a glass of Champers when we being checked in till the moment we left our stay was Superb ...
AI....is all branded drinks  Amstel beer on tap and any cocktail you fancy...More","June 19, 2017",28,16,AlandKayC,"Sheerness, United Kingdom",50
Hotel Caserio,annoyed by restaurant staff,"Time for me to say a word about this hotel. First of all, guys, let people know about 150 euros charge and ask yourself-What if guest don't have a card? OK.Cash. You will be basically robbing them by the time they move out as they...More","June 19, 2017",2,1,Tatjana J,,30
Hotel Caserio,It's had a makeover!,"I've stayed at this hotel on four previous occasions - usually late Summer/early Autumn but haven't been for a couple of years. So, I was pleasantly surprised to see that all the public areas on the first and lower ground floor have had a make...More","June 18, 2017",35,45,LondonSE1,London,40
Hotel Caserio,Fantastic,Best place. Everything about this place is perfect. Live cooking stations fresh hot food. Make you own sushi. The animation team especially Sabrina are on point. Really great. No local spirits all your Gordon's or your Smirnoff is part of all inclusive. Great cocktails part...More,"June 18, 2017",7,10,Fernecus,"Bathgate, United Kingdom",50
Hotel Caserio,V. nice hotel,"Clean, modern hotel. Good breakfast buffet. No kids :-) Slightly older guests

Jacuzzi on roof. Also nudist area on roof, but screened of so you don't see anything.

Nice and quiet free secure, parking. Generous cocktails around 5€

Note: on the map the hotels looks...More","June 13, 2017",91,16,Ken P,"Carlow, Ireland",40
Hotel Caserio,Just perfect!! ,"We stayed here in October 2016 for 7 nights and we couldn't have been more impressed. The hotel is modern, immaculately clean and the staff are fantastic. 

Rooms - pretty basic but have everything you require. More modern than the majority of all inclusive resorts...More","June 5, 2017",9,2,Jazzeroox,,50
Hotel Caserio,"Faboulous hotel with great potential, but bad customer management and food","This hotel is great architecture and design and very well thought through. And very very clean. So could not ask for anything better here. 

On the other hand the staff and customer management was the exact opposite - very arrogant, not listening and poorly qualified...More","June 5, 2017",8,4,Kirsten T,"Holte, Denmark",30
Hotel Caserio,Don't think about this hotel - book it!,"Booking an hotel is always a gamble but this paid off.

I had read reviews about staff being rude and paper thin walls - well things must have improved! The reception staff could not have been more helpful, from saving us an evening meal (our...More","May 25, 2017",26,38,TCB777,"London, United Kingdom",50
Hotel Caserio,"Exceptional, but...","Here for a week from 10 May 2017.

We were delayed and arrived nearing 9:30pm. Reception were fantastic, checked us in immediately and sent us to the restaurant where they’d prepared a selection of cold buffet food for us (as the restaurant had now closed)....More","May 22, 2017",105,306,dieselbloke,"Greater London, United Kingdom",40
Hotel Caserio,"Excellent hotel ,great food ,very clean,good location,cleaning staff brilliant,reception staff could brush up a bit","on the last day ,the receptionist argued with me about a towel card ,she said I had not returned,Alas my friends also saw me returning the card ,they argued with me for an hour over it ,not a very nice last two hours in the...More","May 19, 2017",1,3,Mary B,,40
Hotel Caserio,Fantastic hotel,"We stayed at this hotel at the beginning of march , we arrived around midday thinking our room wouldn't be ready but to our surprise it was . 
The room was great and very clean ( great cleaner we had on floor two ) 
Pool...More","April 26, 2017",6,15,Gary D,"Glasgow, United Kingdom",40
Hotel Caserio,Exceeded all expectations,"Going to a resort where there are hotels everywhere is not my ideal holiday; however when my wife and I, both pensioners, were given the opportunity to go on a 'freebie' all inclusive, we couldn't say no!  I spend a lot of time checking out...More","April 21, 2017",6,5,Shaun902,"Stockholm, Sweden",40
Hotel Caserio,Fantastic hotel shame about the let downs ,We arrived at hotel caserio at 6.30pm on the 14th of April the hotel is very beautiful and modern to look at  bit of a queue at check In but didn't matter spoke with the guy on reception and got our room we did ask...More,"April 20, 2017",5,7,Rebecca G,,30
Hotel Caserio,Fantastic Stay,"Stayed half board for 7 nights in April. The hotel is spotlessly clean, the food is excellent and the staff friendly and helpful.
Evening entertainment was a bit hit and miss but if the acrobats are on (every 2 weeks) make sure you don't miss...More","April 13, 2017",61,57,Mark W,"Kingston-upon-Hull, United Kingdom",50
Hotel Caserio,Excellent stay at the caserio,"This hotel does not put a foot wrong with its intention to help you have a super stay. The hotel is clean, well ran and offers a good quality of service. We stayed there for a week in April 2017 and had a fab time....More","April 11, 2017",13,15,gurkha3,earl soham,40
Hotel Caserio,Fabulous modern hotel ,"This hotel has lots of excellent features which in my opinion helps it to stand out from the rest of the hotels in the area. Firstly, it's minimal, clean white decor helps to create a modern complex. The pool area comes complete with very comfortable...More","April 5, 2017",2,5,Jane T,,40
Hotel Caserio,Excellent,"stayed here for a week. what a fantastic spotless hotel, The staff work very hard and can not do enough for you.  i really did not want to come come!! if you read about little hiccups please don't  be put off or you will miss...More","April 4, 2017",2,2,Chelledon71,Wales,50
Hotel Caserio,"Super relaxed, super friendly staff, room could do with a few more touches","The whole hotel is spotless, the pool is super relaxing and gets the sun all day.  We stayed half board and there was a wide selection of buffet items for both breakfast and dinner.

The room was a little basic, but then we did book...More","March 27, 2017",2,2,Neil C,,40
Hotel Caserio,Smart modern hotel with a couple of small niggles,"Decided to stay here after walking past it whilst staying at a nearby hotel and thought it looked a cool place to stay. In general it is, but it slightly flatters to deceive.  

Good points: Rooms are good and very well cleaned. Food was good...More","March 26, 2017",2,0,Mike B,"Reading, United Kingdom",40
Hotel Caserio,Exceptional,"Hotel has been completely renovated to a very high standard, the rooms are excellent and very comfortable,  Wet room bathroom shampoo conditioners shaving gel etc good quality provided.
Swimming pool area wonderful and beds a plenty the four posters double sunbeds with optional rolling sun...More","March 24, 2017",1,0,peter161jenny,"Bedfordshire, United Kingdom",50
