search_item,rare,name,promoter_name,district,project_type,url
Agra,UPRERAPRJ6869,32 LIG HOUSES TAJNAGRI PHASE-II,Agra Development Authority,Agra,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Agra,UPRERAPRJ7045,32LIG HOUSES KALINDI VIHAR,Agra Development Authority,Agra,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Agra,UPRERAPRJ6783,ADA HEIGHTS TOWER,Agra Development Authority,Agra,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Agra,UPRERAPRJ10654,ANANT DESIRE,DESIRE INFRAZONE PVT LTD,Agra,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Aligarh,UPRERAPRJ8862,CENTRAL PARK,UNNATI CONSTRUCTION PRIVATE LIMTIED,Aligarh,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Aligarh,UPRERAPRJ10466,Happy Homes Appartment,HAPPY HOMES DEVELOPERS & BUILDERS,Aligarh,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Aligarh,UPRERAPRJ12923,JADON REAL ESTATE AND DEVELOPERS (Phase-2),Jadon Real Estate & DEvelopers,Aligarh,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Aligarh,UPRERAPRJ12928,JADON REAL ESTATE AND DEVELOPERS (Phase-3),Jadon Real Estate & DEvelopers,Aligarh,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Allahabaad,UPRERAPRJ12225,ALAKNANDA APARTMENT,Allahabad Development Authority,Allahabaad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Allahabaad,UPRERAPRJ14388,AMIT KUMAR SINGH,AMIT KUMAR SINGH,Allahabaad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Allahabaad,UPRERAPRJ1580,ANANDA PALMS,SHREE INFRATECH,Allahabaad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Allahabaad,UPRERAPRJ12307,AZAD APPARTMENT,Allahabad Development Authority,Allahabaad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Amroha,UPRERAPRJ9610,Amroha Greens Group Housing,Buildcon India,Amroha,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Amroha,UPRERAPRJ9735,City Homes,Jain Developers,Amroha,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Amroha,UPRERAPRJ7643,Galaxy Apartment,S TECH DEVELOPERS,Amroha,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Bahraich,UPRERAPRJ14650,DSL GREENCITY- G+4- 48,DARSHAN SOLUTIONS LTD,Bahraich,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Banda,UPRERAPRJ13860,"Pandit Deendayal Puram Housing Scheme , Naraini Road",Banda Development Authority,Banda,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Banda,UPRERAPRJ13942,Tulsi Nagar Housing Scheme,Banda Development Authority,Banda,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Barabanki,UPRERAPRJ8458,21 No. EWS 18/40 Type Houses,U.P. Awas Evam Vikas Parishad,Barabanki,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Barabanki,UPRERAPRJ8327,AASTHA DREAM LAND,AASTHAPARADISE INFRA PRIVATE LIMITED,Barabanki,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Barabanki,UPRERAPRJ8329,AFTEK HOUSING,AFTEK DEVELOPERS PRIVATE LIMITED,Barabanki,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Barabanki,UPRERAPRJ10496,AFTEK RESIDENCY,AFTEK DEVELOPERS PRIVATE LIMITED,Barabanki,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Bareilly,UPRERAPRJ9935,ANANDAM HOMES,APICAL BUILDTECH PRIVATE LIMITED,Bareilly,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Bareilly,UPRERAPRJ10230,ASHISH ROYAL TOWER,VIRENDRA KUMAR SINGH,Bareilly,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Bareilly,UPRERAPRJ7220,Avante,Shiv Developers,Bareilly,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Bareilly,UPRERAPRJ13349,BDS Biharman Nagla,Bareilly Development Authority,Bareilly,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Budaun,UPRERAPRJ10263,NAGLA SERKI CIVIL LINES BADAUN,AAKASH BUILDTECH PRIVATE LIMITED,Budaun,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Bulandshahr,UPRERAPRJ8692,**Construction of 106/162 type 03 Nos. Houses in Y,U.P. Awas Evam Vikas Parishad,Bulandshahr,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Bulandshahr,UPRERAPRJ8682,**Construction of 18/40 type 11 Nos. Houses in Yoj,U.P. Awas Evam Vikas Parishad,Bulandshahr,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Bulandshahr,UPRERAPRJ8666,**Construction of 18/40 type 24 Nos. Houses in Yoj,U.P. Awas Evam Vikas Parishad,Bulandshahr,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Bulandshahr,UPRERAPRJ8650,**Construction of 2 nos. 80/122 Semi finished hous,U.P. Awas Evam Vikas Parishad,Bulandshahr,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Chandauli,UPRERAPRJ8776,GANPATI DEVELOPERS,GANPATI DEVELOPER,Chandauli,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Chandauli,UPRERAPRJ8593,"GANPATI ESTATE- BLOCK- A, B, C",GANPATI INFRATECH,Chandauli,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Chandauli,UPRERAPRJ6802,JEET RIVERA . BLOCK - C. TRIVENI,Jeet Home Solutions Pvt.Ltd,Chandauli,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Chandauli,UPRERAPRJ6591,"JEET RIVERA Block - B , MANDAKINI",Jeet Home Solutions Pvt.Ltd,Chandauli,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Etawah,UPRERAPRJ9344,A-72 Semi finished houses at Spining Mill Yojna Et,U.P. Awas Evam Vikas Parishad,Etawah,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Etawah,UPRERAPRJ9615,A72 type finished 32nos house at spinning mill awa,U.P. Awas Evam Vikas Parishad,Etawah,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Firozabad,UPRERAPRJ13870,Anandkunj Phase-1,SNG Developers Ltd,Firozabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Firozabad,UPRERAPRJ13874,Anandkunj Phase-2,SNG Developers Ltd,Firozabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Firozabad,UPRERAPRJ13899,Anandkunj Phase-3,SNG Developers Ltd,Firozabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Firozabad,UPRERAPRJ13918,Anandkunj Phase-4,SNG Developers Ltd,Firozabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Gautam Buddha Nagar,UPRERAPRJ918, ATS ALLURE,ATS Realty Private Limited,Gautam Buddha Nagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Gautam Buddha Nagar,UPRERAPRJ4115, ATS RHAPSODY,ATS Township Private Limited,Gautam Buddha Nagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Gautam Buddha Nagar,UPRERAPRJ9414, Supertech Czar,SUPERTECH LIMITED,Gautam Buddha Nagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Gautam Buddha Nagar,UPRERAPRJ6742,14th Avenue (Group Housing) - Gaur City ,Gaursons Promoters Private Limited,Gautam Buddha Nagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Ghaziabad,UPRERAPRJ2956,_Iris Tower_ of project Cloud 9 Towers,Rishabh Buildwell Pvt. Ltd.,Ghaziabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Ghaziabad,UPRERAPRJ8844,1120(G+3) no. of EWS houses at sec-17 mandola viha,U.P. Awas Evam Vikas Parishad,Ghaziabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Ghaziabad,UPRERAPRJ8519,21st Milestone Residency Ghaziabad,IFCI Infrastructure Development Limited,Ghaziabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Ghaziabad,UPRERAPRJ5768,266 Multistorey Flats at GH10 in Koyal Enclave,Ghaziabad Development Authority,Ghaziabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Gorakhpur,UPRERAPRJ7997,A D MALL,A. D. SONS ENTERPRISES,Gorakhpur,Commercial,http://uprera.azurewebsites.net/View_projects.aspx
Gorakhpur,UPRERAPRJ9405,AMBESHWARI BUILD CON,AMBESHWARI BUILD CON,Gorakhpur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Gorakhpur,UPRERAPRJ9658,ASHTA SIDDHI TRADE CENTER,SUPERLATIVE MARKETING PRIVATE LIMITED,Gorakhpur,Commercial,http://uprera.azurewebsites.net/View_projects.aspx
Gorakhpur,UPRERAPRJ10325,G K COMPLEX,LOTUS DEVELOPERS,Gorakhpur,Commercial,http://uprera.azurewebsites.net/View_projects.aspx
Hapur,UPRERAPRJ12927,CHANDRA KANTA RESIDENCY,LUXMI INFRA HOMES PRIVATE LIMITED,Hapur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Hapur,UPRERAPRJ8472,"CONSTRUCTION OF 96 EWS, 96 LIG HOUSES AT PREET VIH",HAPUR PILKHUWA DEVELOPMENT AUTHORITY,Hapur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Hapur,UPRERAPRJ7564,Construction of Affordable Multi storied houses at,HAPUR PILKHUWA DEVELOPMENT AUTHORITY,Hapur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Hapur,UPRERAPRJ7787,CONSTRUCTION OF AFFORDABLE MULTI STORIED HOUSES AT,HAPUR PILKHUWA DEVELOPMENT AUTHORITY,Hapur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Hardoi,UPRERAPRJ7665,Const. of 13 No. 53/127 type SFS Houses at Shahaba,U.P. Awas Evam Vikas Parishad,Hardoi,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Hardoi,UPRERAPRJ7609,Construction of 19 No. 45/75 type  SFS Houses at S,U.P. Awas Evam Vikas Parishad,Hardoi,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Hardoi,UPRERAPRJ7656,Construction of 33 No. 18/40 type SFS Houses at Sh,U.P. Awas Evam Vikas Parishad,Hardoi,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Hathras,UPRERAPRJ14057,ROSHAN ENCLAVE,SHALINI INFRA BUILDERS PVT. LTD.,Hathras,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Hathras,UPRERAPRJ14031,Roshan Vihar,pradeep sharma,Hathras,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Hathras,UPRERAPRJ11211,UTKARASHT LOTUS GREENS,DREAM TOWN DEVELOPERS PRIVATE LIMITED,Hathras,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Hathras,UPRERAPRJ12331,VASUNDHARA ESTATE,Vasundhara Real Estate,Hathras,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Jaunpur,UPRERAPRJ10262,Sai NIWAS,VCJ GLOBAL BUILDERS PVT.LTD,Jaunpur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Jhansi,UPRERAPRJ12126,ADJ HOMES PVT LTD,ADJ HOMES PVT LTD,Jhansi,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Jhansi,UPRERAPRJ12412,ADJ HOMES PVT LTD,ADJ HOMES PVT LTD,Jhansi,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Jhansi,UPRERAPRJ3654,ANSAL BASERA CITY,Basera Builders AOP,Jhansi,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Jhansi,UPRERAPRJ5680,ANSALS PALM COURT JHANSI G+2,Ansal Housing & Construction Ltd,Jhansi,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Kanpur Dehat,UPRERAPRJ13707,PLOTING VISION PHASE I PART A,VACL INDIA REAL ESTATE LIMITED,Kanpur Dehat,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Kanpur Nagar,UPRERAPRJ4919,2256 Sulabh Avas Type-3 (Shivalik & Satpura) At Shatabdi Nagar Phase-4 ,Kanpur Development Authority,Kanpur Nagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Kanpur Nagar,UPRERAPRJ9530,274 FLATS GANGA ENCLAVE,U.P. Awas Evam Vikas Parishad,Kanpur Nagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Kanpur Nagar,UPRERAPRJ4888,352 & 256 (Yamuna-Type-3) 512 (Mandakini Type-3) 192 (Sarswati     Type-2) 368 (Ganga Type-2) in Jawaharpuram Vistar Part-1 and Panki GanagaGanj Phase-1,Kanpur Development Authority,Kanpur Nagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Kanpur Nagar,UPRERAPRJ4955,360 MIG (G+4) at Jawaharpuram Sector-6,Kanpur Development Authority,Kanpur Nagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Kushinagar,UPRERAPRJ10794,P D CITY MALL,QUALITY DEVELOPERS,Kushinagar,Commercial,http://uprera.azurewebsites.net/View_projects.aspx
Lucknow,UPRERAPRJ14681, Pratham,Agrani Homes Pvt Ltd,Lucknow,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Lucknow,UPRERAPRJ10996, WOODLAND MOHANLALGANJ,Rudraksh Developers private limited,Lucknow,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Lucknow,UPRERAPRJ6779,AADRA APARTMENT,Lucknow Development Authority,Lucknow,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Lucknow,UPRERAPRJ4179,Aadyant Phase 5 (Revati B),Paarth Infrabuild Private Limited,Lucknow,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Mathura,UPRERAPRJ11245,"1BHK (4 story) Houses, Rukmani Vihar Awasiya Yojan",Mathura-Vrindavan Development Authority,Mathura,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Mathura,UPRERAPRJ10823,"2BHK flats in Rukmani Vihar Awasiya Yojana, Vrinda",Mathura-Vrindavan Development Authority,Mathura,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Mathura,UPRERAPRJ11686,AARNA VATIKA,SHAH APPARTMENT AND DEVELOPERS PVT LTD,Mathura,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Mathura,UPRERAPRJ12300,AASTHA INFRAPROJECTS,AASTHA INFRAPROJECTS,Mathura,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Meerut,UPRERAPRJ11077,"""Ornate""",NEEDHISHREE BUILDCON PVT LTD,Meerut,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Meerut,UPRERAPRJ5730,Aastha Affordable Group Housing at Khasra 31 & 32,Ansal Landmark Townships Pvt. Ltd.,Meerut,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Meerut,UPRERAPRJ10442,ABDULLAH SHOPPING PLAZA,A I M INFRA HOMES LLP,Meerut,Commercial,http://uprera.azurewebsites.net/View_projects.aspx
Meerut,UPRERAPRJ8659,AFFORDABLE HOUSING SCHEME IN LOHIA NAGAR,Meerut Development Authority,Meerut,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Moradabad,UPRERAPRJ13004,112 EWS HOUSES AT SECTOR-15A NEW MORADABAD,Moradabad Development Authority,Moradabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Moradabad,UPRERAPRJ13005,176 LIG HOUSES AT SECTOR-15A NEW MORADABAD,Moradabad Development Authority,Moradabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Moradabad,UPRERAPRJ9476,"2BHK (S+4) TYPE FLAT SECTOR-9A, MAJHOLA YOJNA-4, P",U.P. Awas Evam Vikas Parishad,Moradabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Moradabad,UPRERAPRJ13001,32 MMIG HOUSES AT SECTOR-15A NEW MORADABAD,Moradabad Development Authority,Moradabad,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Muzaffarnagar,UPRERAPRJ7137,DWARIKA CITY PHASE I ,DWARIKA BALAJI,Muzaffarnagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Muzaffarnagar,UPRERAPRJ11325,DWARIKA CITY PHASE-II ONGOING,DWARIKA BALAJI,Muzaffarnagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Muzaffarnagar,UPRERAPRJ11319,DWARIKA CITY PHASE-III,DWARIKA BALAJI,Muzaffarnagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Muzaffarnagar,UPRERAPRJ11320,DWARIKA CITY PHASE-IV,DWARIKA BALAJI,Muzaffarnagar,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Pratapgarh,UPRERAPRJ14040,Rohit Tower,SMART INDIA INFRASTRUCTURES,Pratapgarh,Commercial,http://uprera.azurewebsites.net/View_projects.aspx
Rampur,UPRERAPRJ10497,BALWANT ENCLAVE,PEGASUS TOWNSHIPS LIMITED,Rampur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Rampur,UPRERAPRJ11489,SAVERA,PEGASUS TOWNSHIPS LIMITED,Rampur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Rampur,UPRERAPRJ12323,Vasundhara Apartment,Wordtech Infrapromoters P Ltd,Rampur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Saharanpur,UPRERAPRJ8102,CONSTRUCTION OF 160 No. F-70 TYPE (G+3) STOREY FLA,U.P. Awas Evam Vikas Parishad,Saharanpur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Saharanpur,UPRERAPRJ8077,Construction of 80 No. F-45 Type (G+3) Storey Flat,U.P. Awas Evam Vikas Parishad,Saharanpur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Saharanpur,UPRERAPRJ5644,PARSVNATH CITY SAHARANPUR,PARSVNATH DEVELOPERS LIMITED,Saharanpur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Saharanpur,UPRERAPRJ5455,PARSVNATH ELITE FLOORS,PARSVNATH DEVELOPERS LIMITED,Saharanpur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Shahjahanpur,UPRERAPRJ8493,CITY PARK,SUN ASSOCIATES,Shahjahanpur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Shahjahanpur,UPRERAPRJ8485,CITY PARK,SUN INFRA SERVICES PRIVATE LIMITED,Shahjahanpur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Sitapur,UPRERAPRJ14065,Amit Puri,Amit Puri,Sitapur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Sitapur,UPRERAPRJ14087,Sri Bhumi Developer Associates,SRI BHUMI DEVELOPER ASSOCIATES,Sitapur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Sultanpur,UPRERAPRJ4840,(G+3) Type EWS Flats,U.P. Awas Evam Vikas Parishad,Sultanpur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Sultanpur,UPRERAPRJ4417,(G+3) Type LIG Flats,U.P. Awas Evam Vikas Parishad,Sultanpur,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Unnao,UPRERAPRJ9442,ANAND PURAM RESIDENTIAL PLOTTING,dolphin developers ltd,Unnao,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Varanasi,UPRERAPRJ12445,_Arihant Residency_,Deepika Infradevelopers private limited,Varanasi,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Varanasi,UPRERAPRJ12336,Aakar Housing Developers,Aakar Housing Developers,Varanasi,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Varanasi,UPRERAPRJ12347,Aakar Housing Developers,Aakar Housing Developers,Varanasi,Residential,http://uprera.azurewebsites.net/View_projects.aspx
Varanasi,UPRERAPRJ8535,Aastha Apartments ,TBS ESTATES PRIVATE LIMITED,Varanasi,Residential,http://uprera.azurewebsites.net/View_projects.aspx
